date_posted,company,job_type,expected_start_date,salary_range,job_description
2025-09-30,Two95 International Inc.,contract,,"$88,366 - $88,366","Job Title: Python Developer Location: New York, NY Duration: 6 months Core Requirements: •Bachelor’s degree in Computer Science or related field preferred •5 years of professional experience •Python expertise fundamentals, programming, pandas and other libraries •Strong SQL and Linux skills •Strong troubleshooting skills •Excellent communication skills Benefits Note : If interested please send your updated resume and include your rate requirement along with your contact details with a suitable …"
2026-01-26,Huntress Talent,,,"$144,589 - $144,589","In our mission to be the most successful investment team in the world, we hire the brightest minds in technology, research, and finance to create innovative solutions that impact the financial markets and take data analysis to new levels. Software Engineers create next generation software solutions to support business areas across the firm. Software Engineers work closely with business leaders to develop and deliver custom software solutions that optimize performance and efficiency. Responsibil…"
2026-01-13,Finoit Inc,,,"$99,066 - $99,066","Python Consultant NYC (Onsite, 5 days/week) Contract: 6 months (possible extension) Rate: $500-600/Day Local candidates only We're looking for a strong full-stack Python/Data Engineer to build scalable data products and AI-driven applications. Tech stack: Python/Django, AWS, PostgreSQL, Angular, Snowflake, dbt, Kubernetes (EKS), Terraform, GitHub Actions, Elasticsearch, SageMaker. What you'll do: Build end-to-end data and application pipelines Develop APIs, data models, and UI components Write …"
2025-09-02,Vibotek LLC,,,"$95,645 - $95,645","We're Hiring: Python Developer Location: Jersey City, NJ Employment Type: Full-Time (W2) Are you a skilled Python Developer ready to take on a dynamic role in the financial tech industry? Looking for experienced developers to join our team in Jersey City, NJ. Youll work on innovative applications used for Independent Price Verification (IPV) within the Global Markets business. Key Responsibilities: Develop object-oriented Python software on the proprietary Quartz platform. Build REST APIs and d…"
2025-11-19,Laboro,,full_time,"$83,296 - $83,296","Description Laboro is seeking a talented MID_SENIOR Python Developer to join our dynamic Information Technology/IT team in New York. As a Python Developer, you will be responsible for developing high-quality software solutions, collaborating with cross-functional teams, and contributing to the innovation and growth of our projects. This is a full-time position that requires on-site work, offering a stimulating environment for professional development and career advancement. Responsibilities: De…"
2024-07-31,skillsoniq,,full_time,"$101,083 - $101,083","Job Responsibilities: Writing reusable, testable, and efficient code Design and implementation of low-latency, high-availability, and performant applications Integration of user-facing elements developed by front-end developers with server side logic Implementation of security and data protection Integration of data storage solutions {{may include databases, key-value stores, blob stores, etc.}} {{Add other responsibilities here that are relevant}} Job Skills: Expert in Python, with knowledge o…"
2026-01-30,Neuberger Berman,,,"$131,461 - $131,461","We're looking for a Full Stack Python Developer to join our Equities Technology team. You'll work alongside experienced engineers to design, develop, and deploy scalable applications that support our equities investment strategies. This is an excellent opportunity to grow across the stack at the intersection of finance and technology. Key Responsibilities Design, develop, and enhance applications that support trading, portfolio management, and analytics for equities investment teams. Build RE…"
2026-01-29,Akaasa Technologies,,,"$148,402 - $148,402","Job Title: Senior Python Developer (LLM & Azure) Location: New York City 4 days onsite (Final round onsite mandatory) Only Local Candidates Job Summary: We are seeking a Senior Python Developer with strong experience in Large Language Models (LLMs) and Azure cloud to design, build, and deploy AI-powered applications and scalable backend systems. The ideal candidate will have deep hands-on expertise in Python development, Azure services, and productionizing GenAI/LLM solutions. Required Skills: …"
2025-09-30,Two95 International Inc.,contract,,"$97,089 - $97,089","Job Title: Python Developer Location: New York, NY/ Chicago, IL Duration: 6 months No Of Openings: 3 Core Requirements: •Bachelor’s degree in Computer Science or related field preferred •5 years of professional experience •Python expertise fundamentals, programming, pandas and other libraries •Strong SQL and Linux skills •Strong troubleshooting skills •Excellent communication skills Note : If interested please send your updated resume and include your rate requirement along with your contact de…"
2025-12-08,28Stone,,full_time,"$109,607 - $109,607","28Stone is a full service custom solutions firm. We offer a wide range of services - from ‘tip of the spear’ advisory, application design, system architecture to implementation, testing and deployment. We partner with the world’s leading financial institutions to design and build robust financial applications that improve their business performance while reducing system risk, cost and time to market. We develop technology of value: we are proud of our proven track record of delivering quality r…"
2026-01-07,Citigroup,,,"$213,209 - $213,209","Citi Innovation Labs is a global network of innovation centers focused on delivering cutting edge solutions to all of Citi's lines of business. Our Mission is to create a competitive advantage for our clients, manifested as change in the way they operate, by providing innovative technological solutions with strong client engagement, from idea to production, and by leveraging the entrepreneurial spirit and technological excellence fostered in the Innovation Labs. Our Labs Network is a global org…"
2026-01-27,VDart Inc,,,"$135,200 - $141,440","Role: Senior Backend Python Developer Loc: NYC, NY onsite Contract Mode of Interview: Inperson Client Interview (F2F) Exp:10 Role Description: The role is part of the Senior Cloud Platform Engineer who will be responsible for designing and developing solutions necessary for cloud adoption and automation for eg build libraries patterns standards governance and deploy everything via code IaC. This role will also require person to have strong hands on Cloud Components and service with development …"
2026-01-27,TEKsystems,,,"$120,627 - $120,627",Description Our client is seeking an experienced Python Developer to join the Time Series Market Data team. This role focuses on building scalable systems that process large volumes of data and deliver reliable Python-based services in high-demand environments. The ideal candidate will design and implement robust solutions that empower business users and ensure system resiliency at scale. Top 3 Skills ? Hands-on development with enterprise Python platforms for ETL and application workflows ? Fa…
2025-11-14,Trident Consulting,contract,,"$123,864 - $123,864","Role: Python Developer Location: Jersey City NJ/ Charlotte NC - Hybrid 2 to 3 days onsite Type: Contract Rate: $65/hr Description: • 5 year of development experience in Python is mandatory, with optional experience in Databricks and Azure cloud computing. • Knowledge of database systems (e.g., SQL, NoSQL) and distributed computing frameworks. • Create and deploy applications in Azure environment with various interconnected azure components. • Understand and enhance front-end applications using …"
2025-12-03,Accenture,,,"$268,946 - $268,946","Accenture Flex offers you the flexibility of local fixed-duration project-based work powered by Accenture, a leading global professional services company. Accenture is consistently recognized on FORTUNE's 100 Best Companies to Work For and Diversity Inc's Top 50 Companies For Diversity lists. As an Accenture Flex employee, you will apply your skills and experience to help drive business transformation for leading organizations and communities. In addition to delivering innovative solutions for …"
2025-06-04,Benton Partners,,,"$147,124 - $147,124","1) front office developer 3 - 6 yrs of exp strong python good fi they have equitiesk knowledge. not equity fundamental but equities index. hm? reports into subhek d2d - working w pm desk as a developer, but not working on strategy but tech side of things - onboarding data from data platform or building apps, dashboards, data analysis. equities is helpful but ovealall fin markets exp could work. pandas, scipu robert vann - goldman and bloomberg wodlnt work. no hf exp - the dev environment is too…"
2026-01-30,Akaasa Technologies,,,"$153,036 - $153,036","Senior Python Developer (LLM & Azure) Location: New York City 4 days onsite (Final round onsite mandatory) Only Local Candidates Need very senior profile. Job Summary: We are seeking a Senior Python Developer with strong experience in Large Language Models (LLMs) and Azure cloud to design, build, and deploy AI-powered applications and scalable backend systems. The ideal candidate will have deep hands-on expertise in Python development, Azure services, and productionizing GenAI/LLM solutions. Re…"
2026-01-25,SelektIT,,,"$116,622 - $116,622","Senior Python Developer with ML Expertise Are you a passionate Python developer with a knack for machine learning? Selekit is on the hunt for a talented individual to join our innovative team remotely from anywhere in the USA. We're building cutting-edge solutions that drive real impact, and we need your expertise to take our ML projects to the next level! Role Overview: Develop and implement machine learning models using Python to solve complex problems. Collaborate with cross-functional teams…"
2025-12-11,Bright Vision Technologies,permanent,,"$99,399 - $99,399","Position: Senior Software Engineer / Python Developer Location: Remote Duration: Permanent Required Skills CS fundamentals (data structure and algorithms) Deep knowledge of modern web applications Expertise in Python Proficiency in JavaScript/TypeScript/React Good knowledge of MongoDB or SQL Proficiency with Git and Docker (Kubernetes is a plus) Excellent problem-solving, troubleshooting, and debugging skills Strong communication and collaboration skills Preferred or Nice-to-have Skills Experie…"
2026-01-30,ION Group,,full_time,"$140,000 - $210,000","The Role Lab49 is seeking a skilled Python Developer to work on complex and challenging projects that drive transformative change for top-tier financial services clients. The role involves building next-generation financial systems, developing high-quality, scalable microservices, and creating systems to process various data streams using cutting-edge technologies. Operating in an Agile environment, this position requires strong expertise in Python, experience with market and credit counterpart…"
2026-01-01,Colony Capital,,full_time,"$197,326 - $197,326","Gelfand, Rennert & Feldman is seeking a Senior Python Developer to join our team of dedicated professionals. This is a remote position but this candidate should be based and operating in the Eastern Time Zone (EST). They will be collaborating with teams across all (10) Gelfand, Rennert & Feldman offices. The Senior Python Developer is responsible for assisting the Firm’s Royalty Data Intelligence (“RDI”) team with taking complex data issues facing the business and simplifying them through autom…"
2026-02-01,Morgan Stanley,,full_time,"$120,000 - $165,000","About Us The Firm Market Risk Technology Team develops software to measure and monitor Market Risk and Capital for the Firm's global portfolio. We are responsible for designing and implementing technology solutions that calculate and assess the Market Risk of the Firm. Our systems support daily risk simulations and analytics that estimate potential losses across different time horizons. We work closely with Risk Managers, Market Risk Analytics teams, Senior management, and various regulatory bo…"
2025-11-19,S3,contract,full_time,"$208,000 - $228,800","Job Description STRATEGIC STAFFING SOLUTIONS (S3) HAS A JOB OPENING! This is a W2 opportunity. No CORP TO CORP please Title: Lead Python Developer/Architect Location: New York, NY/Iselin, NJ Role Type: Permanent Hire Schedule: On-site This position is hybrid, requiring 5 days in the office over a 2-week period, based in the New York/New Jersey area. Top Skills: Python, SQL, GraphQL, and Databricks as must-have skills. Python 8 years, SQL, Graph - all 3 are must-haves; Leadership is needed. Job …"
2025-11-14,Prolific,,,"$75,792 - $75,792","AI Trainer - Advanced Python Developers About Prolific Prolific is not just another player in the AI space – we are building the biggest pool of quality human data in the world. Over 35,000 AI developers, researchers, and organizations use Prolific to gather data from paid study participants with a wide variety of experiences, knowledge, and skills. The role We’re looking for Python Developers to help train and evaluate cutting-edge AI models. If you have the necessary experience, we’ll send yo…"
2026-01-31,Neuberger Berman,,full_time,"$90,000 - $110,000","We're looking for a Full Stack Python Developer to join our Equities Technology team. You'll work alongside experienced engineers to design, develop, and deploy scalable applications that support our equities investment strategies. This is an excellent opportunity to grow across the stack at the intersection of finance and technology. Key Responsibilities Design, develop, and enhance applications that support trading, portfolio management, and analytics for equities investment teams. Build REST…"
2026-02-02,Mindrift,contract,part_time,"$102,946 - $102,946","Please submit your CV in English and indicate your level of English proficiency. Mindrift connects specialists with project-based AI opportunities for leading tech companies, focused on testing, evaluating, and improving AI systems. Participation is project-based, not permanent employment. What this opportunity involves While each project involves unique tasks, contributors may: Coordinate cross-language migration workflows by analyzing C/Rust/Go codebases to create behavioral tests and migrati…"
2026-01-22,CVS Health,,,"$157,969 - $157,969","We're building a world of health around every individual - shaping a more connected, convenient and compassionate health experience. At CVS Health®, you'll be surrounded by passionate colleagues who care deeply, innovate with purpose, hold ourselves accountable and prioritize safety and quality in everything we do. Join us and be part of something bigger - helping to simplify health care one person, one family and one community at a time. Position Summary If you're eager to make a real impact i…"
2024-08-07,SourcePro Search,,,"$145,419 - $145,419","We are seeking a highly skilled Python & C++ Developer to augment our testing tools and automated testing platform for our esteemed trading firm client. These indispensable tools play a pivotal role in evaluating the robustness of our client's state-of-the-art exchange technology ecosystem. The ideal candidate's key responsibilities will be to enhance our automated testing tools by developing new features, developing interfaces to support connectivity options and to update the product to suppor…"
2026-01-02,Infosys,,full_time,"$109,426 - $109,426","Infosys is seeking a Python Lead Developer . In this role, y ou will enable digital transformation for our clients in a global delivery model, research on technologies independently, recommend appropriate solutions and contribute to technology-specific best practices and standards. Y ou will be responsible to interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle. You will be part of a learning culture, where teamwork …"
2025-09-05,SMBC,,,"$151,703 - $151,703","SMBC Group is a top-tier global financial group. Headquartered in Tokyo and with a 400-year history, SMBC Group offers a diverse range of financial services, including banking, leasing, securities, credit cards, and consumer finance. The Group has more than 130 offices and 80,000 employees worldwide in nearly 40 countries. Sumitomo Mitsui Financial Group, Inc. (SMFG) is the holding company of SMBC Group, which is one of the three largest banking groups in Japan. SMFG's shares trade on the Tokyo…"
2025-11-12,Polar IT Services,,,"$147,397 - $147,397","Hello Folks, Please find the below requirement. Jon Title : AWS Python Lead Developer (Its a backfill role) Location : NYC Duration : Long - Term Mode Of Work: 3days Hybrid Note: Looking for 12years profiles and who are locals to NY/NJ only Visa: USC, GC, GC EAD, H4 EAD only Note this requirement is for full stack engineer – React/Python/Postgres Responsibilities: Contribute to the design, development, and deployment of the firm’s central data marketplace platform, ensuring scalability, perform…"
2026-01-19,Softcom Systems Inc,,,"$112,681 - $112,681","Job Description Job Description Role: Backend Developer Location: New York, NY Job Type: Fulltime - Onsite (5 days/week) Requirements: 5 years of hands-on backend development experience working on complex, production-grade systems. Strong proficiency in Python (mandatory). Candidates without deep, real-world Python experience will not be considered. Demonstrated experience building backend-heavy, product-driven applications (not limited to internal tools, pipelines, or reporting systems). Prove…"
2025-04-28,JPMorgan Chase & Co.,,full_time,"$152,000 - $215,000","Description We have an opportunity to impact your career and provide an adventure where you can push the limits of what's possible. As a Lead Software Engineer at JPMorgan Chase within the Infrastructure Platforms, you are an integral part of an agile team that works to enhance, build, and deliver trusted market-leading technology products in a secure, stable, and scalable way. As a core technical contributor, you are responsible for conducting critical technology solutions across multiple tech…"
2025-11-26,Capgemini,,,"$158,009 - $158,009","Python Risk Model Developer (SQL & Unix) Choosing Capgemini means choosing a company where you will be empowered to shape your career in the way you'd like, where you'll be supported and inspired by?a collaborative community of colleagues around the world, and where you'll be able to reimagine what's possible. Join us and help the world's leading organizations?unlock the value of technology and build a more sustainable, more inclusive world. Job Location: NY Works in the area of Software Engine…"
2025-07-04,Tower Research Capital,,,"$169,019 - $169,019",Tower Research Capital is a leading quantitative trading firm founded in 1998. Tower has built its business on a high-performance platform and independent trading teams. We have a 25 year track record of innovation and a reputation for discovering unique market opportunities. Tower is home to some of the world’s best systematic trading and engineering talent. We empower portfolio managers to build their teams and strategies independently while providing the economies of scale that come from a l…
2024-08-08,Quanta Search,,,"$176,203 - $176,203","Our client (a world leading hedge fund) seeks a Python Software Developer. Please read requirements carefully before applying Responsibilities: - conceptualizing and constructing advanced analytical instruments and platforms - streamlining end-to-end trading processes - improving the portfolio optimization system - enhancing the business's capacity for expansion Requirements: - Educational background in a technical discipline (Bachelor's, Master's, or Doctorate) from a prestigious institution. …"
2025-12-31,SMBC Group,,full_time,"$139,089 - $139,089","SMBC Group is a top-tier global financial group. Headquartered in Tokyo and with a 400-year history, SMBC Group offers a diverse range of financial services, including banking, leasing, securities, credit cards, and consumer finance. The Group has more than 130 offices and 80,000 employees worldwide in nearly 40 countries. Sumitomo Mitsui Financial Group, Inc. (SMFG) is the holding company of SMBC Group, which is one of the three largest banking groups in Japan. SMFG’s shares trade on the Tokyo…"
2026-01-29,Saransh Inc,,,"$94,480 - $94,480","Job Description : At least 8-10 years of hands-on experience in Snowflake & related data platforms Working knowledge of Python, especially for automation and data orchestration use cases. Experience with SAML and SCIM integrations for identity and access management Proficiency in configuring new Snowflake accounts and setting up PrivateLink for secure connectivity. Deep understanding of Snowflake sharing capabilities, Listings (auto fulfillment), and Marketplace features. Hands-on experience wi…"
2024-08-18,Quanta Search,,,"$159,044 - $159,044","Our client is a world renowned Investment Bank with offices in NYC. WHAT IS THE OPPORTUNITY?  Our Trading Services team is responsible for developing and supporting trading platform (order management, market data, trading workflow, etc.) for equities, equity derivatives and other products  This position will provide technical leadership, develop, and maintain core trading infrastructure for various desks such as Flow Trading, Delta One, Structured Products, etc. WHAT WILL YOU DO?  Implement …"
2024-12-20,Pierce Technology Corp,contract,,"$63,919 - $63,919","As a Jr Developer specializing in Python and SQL within the Financial Services domain, you will work closely with senior developers and project managers to design, develop, test, and maintain software applications. You will support the development of data pipelines, automate processes, and help optimize performance for financial applications. Key responsibilities include writing clear and efficient code, collaborating with cross-functional teams to gather requirements, performing regular testin…"
2026-01-14,Citigroup,,,"$199,090 - $199,090","We are seeking a skilled and motivated Python and Database Developer to join our dynamic technology team. The ideal candidate will possess strong programming skills in Python, a solid understanding of database systems, and the ability to design, develop, and maintain efficient and scalable applications. This role involves working on a variety of projects, including data processing pipelines, web applications, and database integrations. Responsibilities and Duties: Data Engineering Leadership: …"
2026-01-19,Pierce Technology Corp,,,"$66,026 - $66,026","Job Description Job Description As a Jr Developer specializing in Python and SQL within the Financial Services domain, you will work closely with senior developers and project managers to design, develop, test, and maintain software applications. You will support the development of data pipelines, automate processes, and help optimize performance for financial applications. Key responsibilities include writing clear and efficient code, collaborating with cross-functional teams to gather require…"
2025-07-31,Elliot Partnership,,full_time,"$146,349 - $146,349","We are seeking a Quant Developer to work for a top tier hedge fund with a strong commitment to leveraging market innovations in technology and data to deliver high-quality returns. Working within a systematic global macro team based in New York with a focus on applying cutting edge statistical and machine learning techniques to short-term strategies in futures, swaps, and FX markets. Preferred Location: New York Principal Responsibilities Partner closely with the Senior Portfolio Manager to dev…"
2026-01-07,Eliassen Group,,,"$108,295 - $108,295","Informatica Developer with Python, Contract to hire/Hybrid NYC. New York, NY Type: Contract-to-Hire Category: Engineer Industry: Financial Services Reference ID: JN -122025-104743 Date Posted: 01/13/2026 Shortcut: http://careers.eliassen.com/vASQtX Description Recommended Jobs Description: Hybrid role | 2 days a week onsite in New York City Interview type, virtual then onsite (no travel or relocation expenses will be provided. We are seeking a Senior Informatica Developer to join the HR Techn…"
2026-02-02,Jobs via Dice,,full_time,"$79,200 - $178,100","Salary: $79,200 - 178,100 per year Requirements: 3-5 years of software development experience Proficiency in JavaScript and React for building user interfaces Familiarity with Oracle JET is preferred but not mandatory Experience in client-side and server-side development Understanding of REST APIs Preferred background in IoT development Exceptional verbal and written communication abilities Capacity to think systemically, shifting between abstract concepts and detailed execution Open-mindedness…"
2025-10-29,Elliot Partnership,,full_time,"$160,130 - $160,130","Software Systems Developer - (Linux & Python/Go) New York, NY (Hybrid, 3 days in office) Highly competitive compensation package Join an elite technology and research group at the forefront of global finance, where world-class engineering and quantitative research converge to solve some of the most complex problems in any industry. Their teams are composed of passionate problem-solvers who operate in a dynamic, large-scale IT environment. We are seeking a visionary engineer to lead critical rel…"
2026-01-16,NBCUniversal,,,"$121,133 - $121,133","Job Description We’re hiring a Senior Software Engineer who is genuinely excited about technology, continuous learning, and shaping modern engineering practices. This role is well suited to someone who thrives in environments where knowledge is openly shared and engineering teams help set technical direction. A strong interest in Python development, search technologies, B2B services, and AWS-based serverless architectures are your keys to success. This position joins our “Titles and Metadata” o…"
2026-01-28,"Computing Concepts, Inc.",,,"$70,973 - $70,973","Senior Software Engineer Broadway NY.(Hybrid) Contract to hire. Must and Should: Python, SQL, COBOL, DOS batch, Server Reporting Services referred, Visa: USA / GC - W2 position Client: R&T Deposits solution Responsibilities: Design, develop, and maintain high-quality software solutions using Python, SQL and DOS batch files. Develop and maintain complex SQL queries, stored procedures, and functions. Design and develop reports. Collaborate effectively within the development team. Qualifications: …"
2026-02-03,VSG Business Solutions LLC,,,"$114,400 - $114,400","Exp Level: 10 years Dear Partners, Enclosed below, please find detailed JD for Application Developer Requirement with our Direct Client in New York, NY (5 resources needed). Kindly email me the most qualified candidate resume in word format, along with contact information. Please note that the candidate will need to work on Citadel Information Services, Inc W2 Proficiency in programming languages like Java, C#, or Python; experience with development frameworks. Summary: Designs, codes, tests, a…"
2026-01-30,Staffingine LLC,,,"$114,400 - $135,200","Job Title: Software Engineer - Media Platform (Python/AWS) Job Location: New York, NY Job Type: Contract Job Description: Design, develop, and maintain serverless applications using AWS Lambda, Step Functions, SQS, DynamoDB, and S3 Build and deploy infrastructure using AWS CDK (Python) Develop media processing workflows including video transformation, transcoding, watermarking, and timed text operations Integrate with media processing services like AWS MediaConvert, Hybrik, and Nielsen encoding…"
